model_adversary;model_explainer;blackbox_version;fidelity;fooled_heuristic;ood_accuracy;summary
lore;lime;one_unrelated_features;0.8;0.06615485567011573;0.8680555555555556;{1: [('ForeignWorker', 0.04), ('Gender', 0.01), ('HasCoapplicant', 0.03), ('HasGuarantor', 0.01), ('LoanRateAsPercentOfIncome', 0.84), ('MissedPayments', 0.01), ('SavingsAccountBalance_geq_500', 0.02), ('YearsAtCurrentJob_lt_1', 0.04)], 2: [('ForeignWorker', 0.07), ('HasCoapplicant', 0.21), ('HasGuarantor', 0.02), ('JobClassIsSkilled', 0.01), ('MissedPayments', 0.02), ('NoCurrentLoan', 0.33), ('OtherLoansAtBank', 0.02), ('SavingsAccountBalance_geq_500', 0.02), ('YearsAtCurrentJob_lt_1', 0.3)], 3: [('CheckingAccountBalance_geq_200', 0.04), ('ForeignWorker', 0.29), ('Gender', 0.03), ('HasCoapplicant', 0.2), ('HasGuarantor', 0.07), ('JobClassIsSkilled', 0.05), ('MissedPayments', 0.01), ('NoCurrentLoan', 0.17), ('OtherLoansAtBank', 0.05), ('RentsHouse', 0.07), ('SavingsAccountBalance_geq_500', 0.02)]}
lore;shap;one_unrelated_features;0.8;0.05849104434547361;0.8680555555555556;{1: [('LoanRateAsPercentOfIncome', 0.97), ('NumberOfLiableIndividuals', 0.03)], 2: [('Age', 0.01), ('CheckingAccountBalance_geq_200', 0.01), ('Gender', 0.43), ('HasTelephone', 0.01), ('LoanAmount', 0.01), ('LoanDuration', 0.02), ('LoanRateAsPercentOfIncome', 0.03), ('Nothing shown', 0.01), ('NumberOfLiableIndividuals', 0.2), ('NumberOfOtherLoansAtBank', 0.11), ('OtherLoansAtBank', 0.11), ('RentsHouse', 0.01), ('Single', 0.14), ('YearsAtCurrentHome', 0.01)], 3: [('Age', 0.08), ('ForeignWorker', 0.01), ('Gender', 0.09), ('JobClassIsSkilled', 0.01), ('LoanAmount', 0.03), ('LoanDuration', 0.02), ('Nothing shown', 0.09), ('NumberOfLiableIndividuals', 0.23), ('NumberOfOtherLoansAtBank', 0.19), ('OtherLoansAtBank', 0.2), ('SavingsAccountBalance_geq_100', 0.01), ('Single', 0.21), ('YearsAtCurrentHome', 0.02)]}
lime;anchors;one_unrelated_features;1.0;20.723265816223144;1.0;{1: [('Gender', 1.0)], 2: [('Nothing shown', 1.0)], 3: [('Nothing shown', 1.0)]}
lime;explan;one_unrelated_features;1.0;20.72326580816912;1.0;{1: [('Gender', 1.0)], 2: [('Nothing shown', 0.98), ('NumberOfOtherLoansAtBank', 0.02), ('OtherLoansAtBank', 0.02)], 3: [('LoanRateAsPercentOfIncome', 0.01), ('Nothing shown', 0.98), ('YearsAtCurrentHome', 0.01)]}
lime;lore;one_unrelated_features;1.0;1.4881166960257408;1.0;{1: [('Gender', 0.38), ('LoanAmount', 0.02), ('LoanDuration', 0.04), ('LoanRateAsPercentOfIncome', 0.13), ('NumberOfLiableIndividuals', 0.22), ('NumberOfOtherLoansAtBank', 0.19), ('OtherLoansAtBank', 0.19), ('YearsAtCurrentHome', 0.02)], 2: [('Age', 0.02), ('CheckingAccountBalance_geq_200', 0.01), ('Gender', 0.16), ('LoanAmount', 0.02), ('LoanRateAsPercentOfIncome', 0.16), ('Nothing shown', 0.25), ('NumberOfLiableIndividuals', 0.17), ('NumberOfOtherLoansAtBank', 0.12), ('OtherLoansAtBank', 0.12), ('OwnsHouse', 0.01), ('SavingsAccountBalance_geq_100', 0.01), ('Single', 0.02), ('YearsAtCurrentHome', 0.04), ('YearsAtCurrentJob_lt_1', 0.01)], 3: [('Age', 0.03), ('CheckingAccountBalance_geq_0', 0.02), ('Gender', 0.15), ('HasGuarantor', 0.01), ('HasTelephone', 0.02), ('JobClassIsSkilled', 0.01), ('LoanAmount', 0.05), ('LoanRateAsPercentOfIncome', 0.14), ('Nothing shown', 0.38), ('NumberOfLiableIndividuals', 0.1), ('NumberOfOtherLoansAtBank', 0.02), ('OtherLoansAtBank', 0.02), ('OwnsHouse', 0.02), ('Single', 0.01), ('YearsAtCurrentHome', 0.02), ('YearsAtCurrentJob_geq_4', 0.02)]}
lime;shap;one_unrelated_features;1.0;3.166226802800731;1.0;{1: [('Gender', 0.82), ('LoanRateAsPercentOfIncome', 0.07), ('NumberOfLiableIndividuals', 0.1), ('NumberOfOtherLoansAtBank', 0.01), ('OtherLoansAtBank', 0.01)], 2: [('Gender', 0.11), ('LoanRateAsPercentOfIncome', 0.78), ('NumberOfLiableIndividuals', 0.05), ('NumberOfOtherLoansAtBank', 0.06), ('OtherLoansAtBank', 0.06)], 3: [('Gender', 0.05), ('LoanRateAsPercentOfIncome', 0.06), ('NumberOfLiableIndividuals', 0.49), ('NumberOfOtherLoansAtBank', 0.34), ('OtherLoansAtBank', 0.34), ('YearsAtCurrentHome', 0.06)]}
shap;anchors;one_unrelated_features;0.97;5.998172490409805;1.0;{1: [('Gender', 0.97), ('NoCurrentLoan', 0.01), ('SavingsAccountBalance_geq_100', 0.01), ('YearsAtCurrentHome', 0.01)], 2: [('LoanRateAsPercentOfIncome', 0.01), ('Nothing shown', 0.97), ('OtherLoansAtBank', 0.01), ('Single', 0.01)], 3: [('LoanRateAsPercentOfIncome', 0.01), ('Nothing shown', 0.97), ('NumberOfOtherLoansAtBank', 0.01), ('OtherLoansAtBank', 0.01), ('SavingsAccountBalance_geq_500', 0.01)]}
shap;explan;one_unrelated_features;0.97;5.572234872356359;1.0;{1: [('Gender', 0.77), ('LoanAmount', 0.01), ('LoanRateAsPercentOfIncome', 0.04), ('NumberOfLiableIndividuals', 0.17), ('NumberOfOtherLoansAtBank', 0.01), ('OtherLoansAtBank', 0.01)], 2: [('Age', 0.05), ('Gender', 0.21), ('LoanAmount', 0.06), ('LoanDuration', 0.05), ('LoanRateAsPercentOfIncome', 0.2), ('NoCurrentLoan', 0.12), ('NumberOfLiableIndividuals', 0.02), ('NumberOfOtherLoansAtBank', 0.12), ('OtherLoansAtBank', 0.12), ('RentsHouse', 0.01), ('SavingsAccountBalance_geq_500', 0.1), ('YearsAtCurrentHome', 0.06)], 3: [('Age', 0.02), ('CheckingAccountBalance_geq_200', 0.01), ('Gender', 0.02), ('HasGuarantor', 0.02), ('LoanAmount', 0.01), ('LoanDuration', 0.04), ('LoanRateAsPercentOfIncome', 0.2), ('MissedPayments', 0.01), ('NoCurrentLoan', 0.15), ('NumberOfOtherLoansAtBank', 0.02), ('OtherLoansAtBank', 0.02), ('RentsHouse', 0.13), ('SavingsAccountBalance_geq_500', 0.33), ('YearsAtCurrentHome', 0.04)]}
shap;lore;one_unrelated_features;0.97;2.936403464366228;1.0;{1: [('Age', 0.03), ('Gender', 0.72), ('LoanAmount', 0.03), ('LoanDuration', 0.01), ('LoanRateAsPercentOfIncome', 0.03), ('NumberOfLiableIndividuals', 0.16), ('NumberOfOtherLoansAtBank', 0.02), ('OtherLoansAtBank', 0.02)], 2: [('Age', 0.01), ('CriticalAccountOrLoansElsewhere', 0.02), ('Gender', 0.15), ('LoanAmount', 0.02), ('LoanRateAsPercentOfIncome', 0.07), ('MissedPayments', 0.01), ('NoCurrentLoan', 0.05), ('Nothing shown', 0.42), ('NumberOfLiableIndividuals', 0.08), ('NumberOfOtherLoansAtBank', 0.01), ('OtherLoansAtBank', 0.02), ('OwnsHouse', 0.01), ('RentsHouse', 0.09), ('SavingsAccountBalance_geq_500', 0.02), ('Single', 0.02), ('YearsAtCurrentJob_geq_4', 0.01)], 3: [('CheckingAccountBalance_geq_0', 0.02), ('CheckingAccountBalance_geq_200', 0.01), ('CriticalAccountOrLoansElsewhere', 0.02), ('Gender', 0.05), ('HasCoapplicant', 0.01), ('JobClassIsSkilled', 0.01), ('LoanAmount', 0.02), ('LoanDuration', 0.01), ('LoanRateAsPercentOfIncome', 0.02), ('NoCurrentLoan', 0.03), ('Nothing shown', 0.55), ('NumberOfLiableIndividuals', 0.12), ('OtherLoansAtBank', 0.03), ('RentsHouse', 0.02), ('SavingsAccountBalance_geq_100', 0.02), ('SavingsAccountBalance_geq_500', 0.04), ('YearsAtCurrentHome', 0.01), ('YearsAtCurrentJob_geq_4', 0.01)]}
shap;lime;one_unrelated_features;0.97;20.72326580686498;1.0;{1: [('Gender', 1.0)], 2: [('LoanRateAsPercentOfIncome', 0.84), ('RentsHouse', 0.03), ('SavingsAccountBalance_geq_500', 0.05), ('Single', 0.08)], 3: [('NoCurrentLoan', 0.06), ('RentsHouse', 0.59), ('SavingsAccountBalance_geq_500', 0.3), ('Single', 0.05)]}
